warning: use of deprecated function `pixel_layout::decode_native_pixel_bytes`: use decode_native_pixel_bytes_checked to validate DICOM pixel layout metadata
  --> crates\ritk-codecs\src\lib.rs:35:5
   |
35 |     decode_native_pixel_bytes, decode_native_pixel_bytes_checked, PixelLayout,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(deprecated)]` on by default

warning: variants `UpLeft`, `UpPlusHalfDiff`, and `LeftPlusHalfDiff` are never constructed
  --> crates\ritk-codecs\src\jpeg_ls\scan.rs:34:5
   |
26 | pub(super) enum Predictor {
   |                 --------- variants in this enum
...
34 |     UpLeft = 3,
   |     ^^^^^^
...
38 |     UpPlusHalfDiff = 5,
   |     ^^^^^^^^^^^^^^
39 |     /// Predictor 6: a + (c ΓêÆ b)/2.
40 |     LeftPlusHalfDiff = 6,
   |     ^^^^^^^^^^^^^^^^
   |
   = note: `Predictor` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: associated function `from_u8` is never used
  --> crates\ritk-codecs\src\jpeg_ls\scan.rs:46:19
   |
45 | impl Predictor {
   | -------------- associated function in this implementation
46 |     pub(super) fn from_u8(v: u8) -> anyhow::Result<Self> {
   |                   ^^^^^^^

warning: `ritk-codecs` (lib) generated 3 warnings
warning: use of deprecated function `ritk_codecs::decode_native_pixel_bytes`: use decode_native_pixel_bytes_checked to validate DICOM pixel layout metadata
 --> crates\ritk-dicom\src\pixel\mod.rs:7:5
  |
7 |     decode_native_pixel_bytes, decode_native_pixel_bytes_checked, PixelLayout,
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(deprecated)]` on by default

warning: `ritk-dicom` (lib) generated 1 warning
warning: function `read_dicom_series` is never used
    --> crates\ritk-io\src\format\dicom\reader.rs:1347:8
     |
1347 | pub fn read_dicom_series<B: Backend, P: AsRef<Path>>(
     |        ^^^^^^^^^^^^^^^^^
     |
     = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: function `load_dicom_series` is never used
    --> crates\ritk-io\src\format\dicom\reader.rs:1356:8
     |
1356 | pub fn load_dicom_series<B: Backend, P: AsRef<Path>>(
     |        ^^^^^^^^^^^^^^^^^

warning: struct `DicomReader` is never constructed
    --> crates\ritk-io\src\format\dicom\reader.rs:1632:12
     |
1632 | pub struct DicomReader<B> {
     |            ^^^^^^^^^^^

warning: associated function `new` is never used
    --> crates\ritk-io\src\format\dicom\reader.rs:1638:12
     |
1636 | impl<B> DicomReader<B> {
     | ---------------------- associated function in this implementation
1637 |     /// Create a new reader.
1638 |     pub fn new() -> Self {
     |            ^^^

warning: function `is_image_sop_class` is never used
   --> crates\ritk-io\src\format\dicom\sop_class.rs:252:8
    |
252 | pub fn is_image_sop_class(uid: &str) -> bool {
    |        ^^^^^^^^^^^^^^^^^^

warning: `ritk-io` (lib) generated 5 warnings
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.20s
     Running unittests src\lib.rs (target\debug\deps\ritk_snap-1b381b32a83aab5b.exe)

running 365 tests
test app::tests::measurement_img_to_screen_analytical ... ok
test app::tests::measurement_spacing_axial_selects_dy_dx ... ok
test app::tests::advance_slice_for_axis_loop_wraps_and_marks_dirty ... ok
test app::tests::close_study_clears_loaded_and_cached_state ... ok
test app::tests::cine_loop_advances_and_wraps_active_axis ... ok
test app::tests::linked_cursor_click_updates_all_slices ... ok
test app::tests::pan_tool_drag_updates_offset_via_ssot ... ok
test app::tests::measurement_img_to_screen_origin_maps_to_rect_min ... ok
test app::tests::measurement_spacing_all_axes_are_distinct ... ok
test app::tests::measurement_spacing_coronal_selects_dz_dx ... ok
test app::tests::current_cursor_value_reads_loaded_voxel_at_linked_position ... ok
test app::tests::measurement_spacing_sagittal_selects_dz_dy ... ok
test app::tests::slice_navigation_shortcuts_advance_or_rewind_active_axis ... ok
test app::tests::pan_tool_drag_with_nonzero_starting_offset ... ok
test app::tests::stepping_slice_updates_linked_cursor_axis_coordinate ... ok
test app::tests::tool_shortcut_b_selects_label_paint ... ok
test app::tests::pan_tool_drag_zero_delta_preserves_offset ... ok
test app::tests::slice_navigation_shortcuts_home_end_jump_to_axis_boundaries ... ok
test app::tests::label_shortcut_undo_redo_updates_map_and_status ... ok
test app::tests::slice_navigation_shortcuts_use_priority_when_multiple_keys_pressed ... ok
test app::tests::session_snapshot_round_trip_preserves_cine_state ... ok
test app::tests::slice_navigation_shortcuts_home_takes_priority_over_end ... ok
test app::tests::tool_shortcut_e_selects_roi_ellipse ... ok
test app::tests::tool_shortcut_h_selects_point_hu ... ok
test app::tests::tool_shortcut_a_selects_measure_angle ... ok
test app::tests::reset_view_to_fit_restores_canonical_transform ... ok
test app::tests::tool_shortcut_l_selects_measure_length ... ok
test app::tests::tool_shortcut_p_selects_pan ... ok
test app::tests::tool_shortcut_r_selects_roi_rect ... ok
test app::tests::tool_shortcut_z_selects_zoom ... ok
test app::tests::window_level_drag_updates_center_and_width_via_ssot ... ok
test dicom::hanging_protocol::tests::ct_lung_series_selects_lung_protocol ... ok
test dicom::hanging_protocol::tests::ct_brain_series_selects_brain_protocol ... ok
test app::tests::tool_shortcut_w_selects_window_level ... ok
test app::tests::zoom_tool_drag_updates_zoom_from_pointer_delta ... ok
test dicom::hanging_protocol::tests::mr_flair_series_selects_flair_protocol ... ok
test dicom::hanging_protocol::tests::mr_spine_prefers_coronal_axis ... ok
test dicom::hanging_protocol::tests::preferred_axis_is_repaired_when_axis_is_empty ... ok
test dicom::hanging_protocol::tests::unknown_modality_falls_back_to_generic ... ok
test dicom::metadata_table::tests::metadata_scope_labels_are_stable ... ok
test dicom::series_tree::tests::test_find_by_folder_not_found ... ok
test dicom::series_tree::tests::test_find_by_folder_found ... ok
test dicom::series_tree::tests::test_from_entries_empty_input ... ok
test dicom::metadata_table::tests::metadata_rows_include_series_slice_private_and_preserved_values ... ok
test dicom::series_tree::tests::test_from_entries_groups_by_patient ... ok
test dicom::series_tree::tests::test_from_entries_splits_different_studies ... ok
test dicom::series_tree::tests::test_modality_icon_non_empty ... ok
test dicom::series_tree::tests::test_series_entry_display_label_contains_slice_count ... ok
